category,item,price,unit,active
Wash & Fold,WASH & FOLD BEDSHEET - KING SIZE,500,PER PIECE,TRUE
Wash & Fold,WASH & FOLD BEDSHEET - QUEEN SIZE,450,PER PIECE,TRUE
Wash & Fold,WASH & FOLD MEN,250,PER KG,TRUE
Wash & Fold,WASH & FOLD MEN - WHITE,300,PER KG,TRUE
Wash & Fold,WASH & FOLD WOMEN,400,PER KG,TRUE
Wash & Fold,WASH & FOLD WOMEN - WHITE,450,PER KG,TRUE
Wash & Fold,WASH - COLOUR SHOE (STARTING),400,PER PAIR,TRUE
Wash & Fold,WASH - KIDS COLOUR SHOE (STARTING),300,PER PAIR,TRUE
Wash & Fold,WASH - KIDS WHITE SHOE (STARTING),350,PER PAIR,TRUE
Wash & Fold,WASH - WHITE SHOE (STARTING),450,PER PAIR,TRUE
Wash & Iron,WASH & IRON - COMFORTNER KING SIZE,750,PER PIECE,TRUE
Wash & Iron,WASH & IRON - COMFORTNER QUEEN SIZE,550,PER PIECE,TRUE
Wash & Iron,WASH & IRON - DOOR CURTAIN,350,PER PIECE,TRUE
Wash & Iron,WASH & IRON - MEN,300,PER KG,TRUE
Wash & Iron,WASH & IRON - MEN WHITE,350,PER KG,TRUE
Wash & Iron,WASH & IRON - TOWEL,30,PER PIECE,TRUE
Wash & Iron,WASH & IRON - WOMEN,450,PER KG,TRUE
Wash & Iron,WASH & IRON - WOMEN WHITE,500,PER KG,TRUE
Dry Cleaning,DRY CLEANING - ADULTS BLAZER,200,PER NO,TRUE
Dry Cleaning,"DRY CLEANING - BANARAS,BANDINI SAREE",330,PER NO,TRUE
Dry Cleaning,DRY CLEANING - CHUNNI/DUPATTA,70,PER NO,TRUE
Dry Cleaning,DRY CLEANING - COLOUR BED SHEET DOUBLE COT,300,PER NO,TRUE
Dry Cleaning,DRY CLEANING - COLOUR BED SHEET SINGLE COT,200,PER NO,TRUE
Dry Cleaning,DRY CLEANING - COLOUR PANT,180,PER PIECE,TRUE
Dry Cleaning,DRY CLEANING - COLOUR SHIRT,200,PER PIECE,TRUE
Dry Cleaning,DRY CLEANING - COMFORTNER,450,PER NO,TRUE
Dry Cleaning,DRY CLEANING - COTTON PANCHA,250,PER NO,TRUE
Dry Cleaning,DRY CLEANING - EMBRIODERY BLOUSE,60,PER NO,TRUE
Dry Cleaning,DRY CLEANING - EMBRIODERY SAREE,350,PER NO,TRUE
Dry Cleaning,DRY CLEANING - HALF BLAZER,250,PER NO,TRUE
Dry Cleaning,DRY CLEANING - HOODIE,300,PER NO,TRUE
